0
C:/Users/gerri/swift-tutorial/survey data/mass1to2/halfearth/halfearth0.5x0.25th30/halfearth0.5x0.25v1.15th30_
""
""
""
4.1156776627590013e+34
2.8621969929275345e+24|1.1439474215054396e+24
5758804.391426287|2974756.4866955164
Mass(kg),Entropy(kg(K^-1)(m/s)^2),Densisty(kg/m^3),Potential Energy(kg(m/s)^2),Internal Energy(kg(m/s)^2),Kinetic Energy(kg(m/s)^2),Total Av. Energy(kg(m/s)^2)
0.000000000e+00,3.857385418e+03,4.149761958e+03,-2.604142314e+07,7.711917855e+06,1.000000000e+00,-1.832950528e+07
5.000000000e-03,3.857385418e+03,4.149761958e+03,-2.604142314e+07,7.711917855e+06,1.000000000e+00,-1.832950528e+07
1.500000000e-02,3.847189985e+03,4.149761958e+03,-2.615826055e+07,7.670535954e+06,1.000000000e+00,-1.848772460e+07
2.500000000e-02,3.837144625e+03,4.149761958e+03,-2.628943897e+07,7.630060708e+06,1.000000000e+00,-1.865937826e+07
3.500000000e-02,3.827221730e+03,4.149761958e+03,-2.643280757e+07,7.590391339e+06,1.000000000e+00,-1.884241623e+07
4.500000000e-02,3.817394167e+03,4.149761958e+03,-2.658659871e+07,7.551383221e+06,1.000000000e+00,-1.903521549e+07
5.500000000e-02,3.807640978e+03,4.149761958e+03,-2.674934622e+07,7.512942690e+06,1.000000000e+00,-1.923640353e+07
6.500000000e-02,3.797944348e+03,4.149761958e+03,-2.691982398e+07,7.474990952e+06,1.000000000e+00,-1.944483303e+07
7.500000000e-02,3.788290469e+03,4.149761958e+03,-2.709699894e+07,7.437482496e+06,1.000000000e+00,-1.965951644e+07
8.500000000e-02,3.778666472e+03,4.149761958e+03,-2.727999485e+07,7.400365500e+06,1.000000000e+00,-1.987962935e+07
9.500000000e-02,3.769059049e+03,4.149761958e+03,-2.746806390e+07,7.363566483e+06,1.000000000e+00,-2.010449742e+07
1.050000000e-01,3.759457925e+03,4.149761958e+03,-2.766056430e+07,7.327042444e+06,1.000000000e+00,-2.033352185e+07
1.150000000e-01,3.749855941e+03,4.149761958e+03,-2.785694243e+07,7.290783689e+06,1.000000000e+00,-2.056615874e+07
1.250000000e-01,3.740244854e+03,4.149761958e+03,-2.805671848e+07,7.254756219e+06,1.000000000e+00,-2.080196226e+07
1.350000000e-01,3.730615508e+03,4.149761958e+03,-2.825947483e+07,7.218906472e+06,1.000000000e+00,-2.104056835e+07
1.450000000e-01,3.720961151e+03,4.149761958e+03,-2.846484647e+07,7.183208502e+06,1.000000000e+00,-2.128163797e+07
1.550000000e-01,3.711279136e+03,4.149761958e+03,-2.867251328e+07,7.147687549e+06,1.000000000e+00,-2.152482573e+07
1.650000000e-01,3.701561131e+03,4.149761958e+03,-2.888219348e+07,7.112286433e+06,1.000000000e+00,-2.176990705e+07
1.750000000e-01,3.691801166e+03,4.149761958e+03,-2.909363831e+07,7.076977083e+06,1.000000000e+00,-2.201666122e+07
1.850000000e-01,3.681995461e+03,4.149761958e+03,-2.930662745e+07,7.041758188e+06,1.000000000e+00,-2.226486927e+07
1.950000000e-01,3.657768570e+03,4.149761958e+03,-2.952096532e+07,6.955453100e+06,1.000000000e+00,-2.256551222e+07
2.050000000e-01,3.600753274e+03,4.149761958e+03,-2.973647778e+07,6.750733799e+06,1.000000000e+00,-2.298574398e+07
2.150000000e-01,3.510629096e+03,4.149761958e+03,-2.995300947e+07,6.434285290e+06,1.000000000e+00,-2.351872418e+07
2.250000000e-01,3.400936334e+03,4.149761958e+03,-3.017042147e+07,6.050081584e+06,1.000000000e+00,-2.412033989e+07
2.350000000e-01,3.295305880e+03,4.149761958e+03,-3.038858930e+07,5.682988754e+06,1.000000000e+00,-2.470560055e+07
2.450000000e-01,3.204987856e+03,4.149761958e+03,-3.060740120e+07,5.376961886e+06,1.000000000e+00,-2.523043931e+07
2.550000000e-01,3.144637696e+03,4.149761958e+03,-3.082675668e+07,5.173569297e+06,1.000000000e+00,-2.565318739e+07
2.650000000e-01,3.128639724e+03,4.149761958e+03,-3.104656523e+07,5.119870711e+06,1.000000000e+00,-2.592669452e+07
2.750000000e-01,3.116397879e+03,4.149761958e+03,-3.126674518e+07,5.078794139e+06,1.000000000e+00,-2.618795105e+07
2.850000000e-01,3.104049452e+03,4.149761958e+03,-3.148722279e+07,5.037685089e+06,1.000000000e+00,-2.644953770e+07
2.950000000e-01,3.091591509e+03,4.149761958e+03,-3.170793134e+07,4.996535999e+06,1.000000000e+00,-2.671139534e+07
3.050000000e-01,3.079019771e+03,4.149761958e+03,-3.192881042e+07,4.955340830e+06,1.000000000e+00,-2.697346959e+07
3.150000000e-01,3.066329933e+03,4.149761958e+03,-3.214980527e+07,4.914093994e+06,1.000000000e+00,-2.723571127e+07
3.250000000e-01,3.053518319e+03,4.149761958e+03,-3.237086621e+07,4.872789927e+06,1.000000000e+00,-2.749807629e+07
3.350000000e-01,3.040582480e+03,4.149761958e+03,-3.259194814e+07,4.831422860e+06,1.000000000e+00,-2.776052528e+07
3.450000000e-01,3.027517243e+03,4.149761958e+03,-3.281301004e+07,4.789988900e+06,1.000000000e+00,-2.802302114e+07
3.550000000e-01,3.014318810e+03,4.149761958e+03,-3.303401464e+07,4.748483652e+06,1.000000000e+00,-2.828553099e+07
3.650000000e-01,3.000984131e+03,4.149761958e+03,-3.325492802e+07,4.706902725e+06,1.000000000e+00,-2.854802530e+07
3.750000000e-01,2.987509628e+03,4.149761958e+03,-3.347571930e+07,4.665242335e+06,1.000000000e+00,-2.881047696e+07
3.850000000e-01,2.973890520e+03,4.149761958e+03,-3.369636036e+07,4.623499363e+06,1.000000000e+00,-2.907286100e+07
3.950000000e-01,2.960122895e+03,4.149761958e+03,-3.391682559e+07,4.581670510e+06,1.000000000e+00,-2.933515508e+07
4.050000000e-01,2.946204182e+03,4.149761958e+03,-3.413709167e+07,4.539752400e+06,1.000000000e+00,-2.959733927e+07
4.150000000e-01,2.932129606e+03,4.149761958e+03,-3.435713734e+07,4.497742528e+06,1.000000000e+00,-2.985939481e+07
4.250000000e-01,2.917894485e+03,4.149761958e+03,-3.457694324e+07,4.455637669e+06,1.000000000e+00,-3.012130557e+07
4.350000000e-01,2.903494603e+03,4.149761958e+03,-3.479649173e+07,4.413434953e+06,1.000000000e+00,-3.038305678e+07
4.450000000e-01,2.888928286e+03,4.149761958e+03,-3.501576677e+07,4.371135235e+06,1.000000000e+00,-3.064463154e+07
4.550000000e-01,2.874189218e+03,4.149761958e+03,-3.523475374e+07,4.328734547e+06,1.000000000e+00,-3.090601919e+07
4.650000000e-01,2.859272871e+03,4.149761958e+03,-3.545343935e+07,4.286230933e+06,1.000000000e+00,-3.116720841e+07
