#R_planet
3.242865362e+06
#RRR|RRR50|RR|RR50|U25|U50|U75|Umean|U25mean|U75mean|deltaU25|deltaU50|deltaU75|deltaUmean|deltaU25mean|deltaU75mean|S25|S50|S75|Smean|S25mean|S75mean|deltaS25|deltaS50|delatS75|deltaSmean|deltaS25mean|deltaS75mean|T25|T50|T75|Tmean|T25mean|T75mean|deltaT25|deltaT50|deltaT75|deltaTmean|deltaT25|deltaT75|P25|P50|P75|Pmean|P25mean|P75mean|deltaP25|deltaP50|deltaP75|deltaPmean|deltaP25mean|deltaP75mean|rho25|rho50|rho75|rhomean|rho25mean|rho75mean
1.620827638e+05|1.730418908e+05|1.263582104e+05|1.301487624e+05|2.131341438e+06|2.136747750e+06|2.140870062e+06|2.136135000e+06|2.129857000e+06|2.142413000e+06|4.070412500e+04|4.964831250e+04|5.759131250e+04|4.924894141e+04|3.865553125e+04|5.984234375e+04|1.872820628e+03|1.874007993e+03|1.875185372e+03|1.873921834e+03|1.872535741e+03|1.875307927e+03|2.053383596e+01|2.172192761e+01|2.290093873e+01|2.163613249e+01|2.024974446e+01|2.302252053e+01|3.268212164e+03|3.276616752e+03|3.281678608e+03|3.275234794e+03|3.266468818e+03|3.284000770e+03|8.841244108e+01|9.866313432e+01|1.087946553e+02|9.869650993e+01|8.566181658e+01|1.117312033e+02|4.463361126e+10|4.479640371e+10|4.504555725e+10|4.481393050e+10|4.453843763e+10|4.508941107e+10|-4.601047040e+08|4.051148800e+07|3.679467520e+08|8.634327000e+06|-4.978773120e+08|5.151459840e+08|8.102841553e+03|8.108705566e+03|8.115530273e+03|8.108319824e+03|8.100349609e+03|8.116291992e+03
2.472869014e+05|2.498851307e+05|1.954533219e+05|2.110490421e+05|2.123996750e+06|2.129544250e+06|2.136828625e+06|2.130776250e+06|2.122494500e+06|2.139058500e+06|3.893421875e+04|4.849218750e+04|6.001443750e+04|5.048505469e+04|3.755660156e+04|6.341351172e+04|1.872437002e+03|1.873835052e+03|1.875649455e+03|1.873948135e+03|1.872208663e+03|1.875687606e+03|2.015119357e+01|2.155000482e+01|2.336431011e+01|2.166247944e+01|1.992298907e+01|2.340196981e+01|3.260552995e+03|3.268123860e+03|3.277398594e+03|3.269274061e+03|3.258001873e+03|3.280546248e+03|8.542907233e+01|9.503095397e+01|1.118383341e+02|9.994021097e+01|8.406820580e+01|1.158122161e+02|4.424657306e+10|4.453830451e+10|4.481219584e+10|4.453579571e+10|4.416756941e+10|4.490403021e+10|-5.748152320e+08|9.950208000e+07|5.878036480e+08|7.325852000e+07|-5.615246720e+08|7.080416640e+08|8.091039795e+03|8.101511230e+03|8.106811768e+03|8.100292480e+03|8.089528809e+03|8.111057617e+03
2.941304838e+05|2.950253097e+05|2.313621779e+05|2.547752280e+05|2.118498250e+06|2.125150750e+06|2.131465188e+06|2.125471500e+06|2.116723000e+06|2.134220250e+06|3.972868750e+04|4.979387500e+04|6.050009375e+04|4.871853125e+04|3.659889844e+04|6.083814844e+04|1.872371082e+03|1.873815336e+03|1.875318062e+03|1.874029110e+03|1.872336311e+03|1.875721909e+03|2.008664188e+01|2.153055172e+01|2.302938368e+01|2.174358490e+01|2.005059438e+01|2.343657541e+01|3.253263383e+03|3.261713026e+03|3.272568948e+03|3.263454624e+03|3.251676198e+03|3.275233051e+03|8.631481252e+01|9.764648725e+01|1.104605496e+02|9.797734086e+01|8.324924952e+01|1.127054322e+02|4.402558157e+10|4.423488512e+10|4.452531200e+10|4.425386394e+10|4.385898086e+10|4.464874701e+10|-5.021890560e+08|2.912665600e+07|5.821184000e+08|-2.490396600e+07|-6.363950080e+08|5.865870720e+08|8.083706787e+03|8.092711670e+03|8.099345459e+03|8.092054199e+03|8.080501953e+03|8.103607910e+03
3.294193618e+05|3.285212378e+05|2.607112370e+05|2.792602270e+05|2.115534938e+06|2.123953750e+06|2.132310125e+06|2.123908250e+06|2.113832750e+06|2.133984250e+06|4.014793750e+04|4.885525000e+04|6.151856250e+04|5.090910156e+04|3.774519141e+04|6.407301172e+04|1.872566834e+03|1.874138751e+03|1.876270452e+03|1.874517263e+03|1.872513772e+03|1.876520755e+03|2.028303358e+01|2.185062277e+01|2.398469918e+01|2.223143306e+01|2.022787658e+01|2.423498953e+01|3.248297232e+03|3.261793253e+03|3.275085931e+03|3.262647423e+03|3.248238424e+03|3.277056421e+03|8.574331988e+01|1.002587873e+02|1.164100773e+02|1.012956869e+02|8.486894540e+01|1.177224285e+02|4.386219418e+10|4.412254822e+10|4.440718848e+10|4.411579597e+10|4.369308877e+10|4.453849088e+10|-5.138472960e+08|-4.563968000e+07|6.115840000e+08|3.245875200e+07|-6.298483200e+08|6.947658240e+08|8.081301880e+03|8.087763428e+03|8.095982910e+03|8.087356934e+03|8.075101074e+03|8.099615234e+03
3.595653108e+05|3.586865493e+05|3.057041305e+05|3.241409260e+05|2.110074000e+06|2.118299875e+06|2.127822625e+06|2.119699750e+06|2.109657500e+06|2.129742250e+06|3.980571875e+04|5.099762500e+04|6.508684375e+04|5.129539062e+04|3.725705469e+04|6.533373047e+04|1.872619779e+03|1.874199918e+03|1.875846798e+03|1.874344048e+03|1.872347899e+03|1.876340196e+03|2.033423068e+01|2.191345504e+01|2.356096048e+01|2.205803655e+01|2.006184509e+01|2.405422801e+01|3.243560587e+03|3.256783797e+03|3.267405478e+03|3.257546707e+03|3.243950363e+03|3.271143051e+03|8.818081629e+01|1.005035378e+02|1.147442374e+02|1.012618055e+02|8.390733285e+01|1.186162781e+02|4.353133261e+10|4.388081459e+10|4.423260570e+10|4.391988429e+10|4.348051866e+10|4.435924582e+10|-5.505556480e+08|1.332469760e+08|4.817541120e+08|7.599608000e+07|-6.217171200e+08|7.737092480e+08|8.070443359e+03|8.082368652e+03|8.090959961e+03|8.081951172e+03|8.069187012e+03|8.094714844e+03
3.880800473e+05|3.872840040e+05|3.299750891e+05|3.416314369e+05|2.107112500e+06|2.113108750e+06|2.120639750e+06|2.113265500e+06|2.104890000e+06|2.121641500e+06|3.372709375e+04|5.062818750e+04|6.463731250e+04|4.935844141e+04|3.386531250e+04|6.485157031e+04|1.871906952e+03|1.874164286e+03|1.875483155e+03|1.873744058e+03|1.871750757e+03|1.875737358e+03|1.961861560e+01|2.187902311e+01|2.319655964e+01|2.145711551e+01|1.946388250e+01|2.345034852e+01|3.239389874e+03|3.251778912e+03|3.259576536e+03|3.249081043e+03|3.236621077e+03|3.261541008e+03|7.891615953e+01|9.901265197e+01|1.151390097e+02|9.775543386e+01|7.845306118e+01|1.170578065e+02|4.334716723e+10|4.368082739e+10|4.392285696e+10|4.365972275e+10|4.330869555e+10|4.401074995e+10|-5.534525440e+08|8.871731200e+07|7.494778880e+08|5.025956000e+07|-6.887619840e+08|7.892810880e+08|8.065870972e+03|8.075761963e+03|8.083767700e+03|8.075299316e+03|8.064469238e+03|8.086130859e+03
4.149730330e+05|4.160882087e+05|3.770036220e+05|3.871728849e+05|2.100117812e+06|2.109806250e+06|2.118820125e+06|2.110870500e+06|2.100081250e+06|2.121659750e+06|3.910856250e+04|5.138862500e+04|6.421265625e+04|5.241000000e+04|3.630800391e+04|6.851199219e+04|1.872016224e+03|1.873522485e+03|1.875141377e+03|1.873562681e+03|1.871510360e+03|1.875615003e+03|1.972788439e+01|2.123465596e+01|2.285441780e+01|2.127556940e+01|1.922341050e+01|2.332772830e+01|3.231187628e+03|3.243942994e+03|3.256132749e+03|3.245993504e+03|3.231083309e+03|3.260903699e+03|8.199760301e+01|9.934772822e+01|1.170065188e+02|1.007267993e+02|8.040696374e+01|1.210466348e+02|4.315487334e+10|4.349842432e+10|4.397950874e+10|4.355733094e+10|4.310281421e+10|4.401185587e+10|-3.801978880e+08|1.917726720e+08|8.443719680e+08|2.323504320e+08|-5.384305920e+08|1.003131456e+09|8.060943115e+03|8.073260986e+03|8.084803223e+03|8.072575684e+03|8.059685547e+03|8.085466309e+03
4.384561940e+05|4.391670676e+05|3.900011617e+05|4.048221061e+05|2.099109938e+06|2.106704625e+06|2.113439688e+06|2.105398750e+06|2.095825250e+06|2.114971750e+06|3.627240625e+04|4.506918750e+04|5.726634375e+04|4.709012500e+04|3.325378125e+04|6.092646875e+04|1.871577230e+03|1.873422651e+03|1.874838794e+03|1.873395289e+03|1.871193642e+03|1.875596935e+03|1.929239833e+01|2.113660344e+01|2.255440561e+01|2.110808475e+01|1.890623271e+01|2.330993679e+01|3.229006982e+03|3.241160547e+03|3.251084222e+03|3.239420341e+03|3.226019038e+03|3.252821644e+03|8.078225999e+01|9.126985901e+01|1.083107953e+02|9.432095447e+01|7.661809099e+01|1.120238180e+02|4.298233549e+10|4.332417843e+10|4.361035776e+10|4.329505178e+10|4.287918899e+10|4.371092275e+10|-6.289172480e+08|-1.608171520e+08|4.029624320e+08|-2.199568400e+07|-6.985608960e+08|6.545695360e+08|8.054164917e+03|8.066471924e+03|8.073885986e+03|8.065189941e+03|8.052547363e+03|8.077832031e+03
4.631647786e+05|4.629416473e+05|4.192406385e+05|4.354009217e+05|2.093135562e+06|2.101126750e+06|2.110817500e+06|2.102169500e+06|2.092526500e+06|2.111813000e+06|3.675556250e+04|5.051975000e+04|6.128918750e+04|4.878303516e+04|3.414042188e+04|6.342564062e+04|1.871655440e+03|1.872881140e+03|1.874329370e+03|1.872947590e+03|1.871071919e+03|1.874823260e+03|1.936881792e+01|2.059468384e+01|2.204308332e+01|2.066025037e+01|1.878440232e+01|2.253609842e+01|3.224446590e+03|3.234005498e+03|3.246203611e+03|3.234849949e+03|3.222112920e+03|3.247586978e+03|8.003179138e+01|9.610518825e+01|1.112675786e+02|9.525002853e+01|7.703123816e+01|1.134688189e+02|4.288526541e+10|4.313310208e+10|4.348021453e+10|4.318116659e+10|4.274737152e+10|4.361496166e+10|-4.524513280e+08|2.173726720e+08|7.509268480e+08|1.214876880e+08|-6.217013760e+08|8.646767360e+08|8.053686035e+03|8.062449951e+03|8.071677856e+03|8.062510742e+03|8.049261230e+03|8.075759766e+03
4.845663630e+05|4.849347713e+05|4.478984489e+05|4.608595215e+05|2.088979469e+06|2.097912750e+06|2.103787500e+06|2.096994750e+06|2.087768500e+06|2.106220750e+06|3.396762500e+04|4.516931250e+04|5.942571875e+04|4.677935547e+04|3.172921289e+04|6.182950000e+04|1.870580091e+03|1.872702989e+03|1.874268333e+03|1.872775783e+03|1.870570385e+03|1.874981181e+03|1.829156001e+01|2.041286322e+01|2.197984004e+01|2.048823442e+01|1.828250291e+01|2.269396593e+01|3.216453400e+03|3.228439101e+03|3.240407660e+03|3.228611872e+03|3.214651102e+03|3.242572641e+03|7.541324967e+01|9.023039899e+01|1.073990918e+02|9.254022880e+01|7.294317326e+01|1.121372843e+02|4.269584794e+10|4.292052992e+10|4.317966234e+10|4.293389107e+10|4.258246656e+10|4.328532378e+10|-4.575303680e+08|5.251481600e+07|6.644193280e+08|3.987410800e+07|-6.728357760e+08|7.525839360e+08|8.047452637e+03|8.057252930e+03|8.062776855e+03|8.055554199e+03|8.045160645e+03|8.065948242e+03
